Salary,Bonus
97308,6.945
61933,4.17
130590,11.858
138705,9.34
101004,1.389
115163,10.125
65476,10.012
45906,11.598
95570,18.523
139852,7.524
63241,15.132
102508,12.637
112807,17.492
109831,5.831
41426,14.543
59414,1.256
90370,7.369
111737,6.414
132940,19.082
81014,1.894
64714,4.934
100612,13.645
90816,18.816
125792,5.042
97950,13.873
37076,18.576
37598,7.757
122367,5.218
124008,13.464
79529,7.008
118780,9.096
88657,12.752
122340,6.417
119082,16.18
95734,19.096
85182,16.675
142032,12.599
57427,9.557
36844,5.574
122173,7.797
99283,2.665
66582,11.308
121918,15.835
73524,5.207
145146,7.482
88010,13.886
114796,6.796
66820,9
93581,6.083
113590,3.055
94976,13.83
41126,14.009
49339,1.695
40341,17.578
83677,8.999
102488,17.653
130276,16.084
64715,15.107
72670,1.481
66851,11.279
48866,4.271
106862,3.699
58112,19.414
35203,18.04
77834,18.771
61310,12.428
125250,2.672
51178,9.735
84834,14.33
100863,4.382
84692,6.617
118172,16.194
54043,3.833
90582,4.709
62096,17.029
104897,5.118
131604,7.353
107391,1.26
114797,5.965
115814,4.99
137126,15.602
47369,14.822
35095,8.379
148115,6.539
83072,7.511
100238,3.887
103495,17.29
144887,8.276
64088,6.155
51082,11.955
91719,11.583
128771,8.309
119009,12.506
111858,1.601
130620,7.03
43026,14.166
142321,1.737
140371,10.62
100705,16.961
77544,12.447
48109,14.995
61602,11.849
103902,12.159
136984,8.932
80740,19.305
91712,8.567
42146,3.046
68680,16.565
133980,12.396
37919,11.449
147113,16.135
42153,8.454
64363,4.023
114767,3.711
58698,6.811
54585,4.166
76189,18.988
109095,9.494
120204,9.557
41054,12.299
84885,15.402
119735,18.74
110169,13.892
73789,14.841
76078,2.401
49368,14.226
57325,17.179
66521,5.83
127654,16.439
60866,13.101
41334,6.219
94231,17.517
146670,10.763
106317,2.235
109260,2.65
134148,8.833
43542,19.687
95327,15.12
112238,6.03
132373,10.527
113850,1.854
110194,14.727
146129,5.687
140013,8.689
122717,12.452
71715,13.079
95322,4.15
89227,3.996
124488,14.837
86230,8.578
